
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = lma ~ <11 unique rhs>, data = data_subset, phy = phy, model = 
     lambda, REML = FALSE)

Component models: 
                 df   logLik    AICc delta weight
1+6+8+9+10        8 -2086.41 4188.92  0.00   0.16
1+5+6+8+9+10      9 -2085.41 4188.94  0.03   0.15
1+3+5+6+8+9+10   10 -2084.62 4189.37  0.45   0.12
1+4+6+8+9+10      9 -2085.83 4189.78  0.86   0.10
1+2+6+8+9+10      9 -2085.95 4190.02  1.10   0.09
1+3+6+8+9+10      9 -2086.14 4190.40  1.48   0.07
1+2+5+6+8+9+10   10 -2085.22 4190.58  1.67   0.07
1+2+3+5+6+8+9+10 11 -2084.31 4190.80  1.88   0.06
1+5+6+7+8+9+10   10 -2085.37 4190.88  1.96   0.06
1+4+5+6+8+9+10   10 -2085.37 4190.89  1.97   0.06
1+3+4+6+8+9+10   10 -2085.39 4190.91  1.99   0.06

Term codes: 
    ai    alt bio_15 bio_18 bio_19  bio_2  bio_3  bio_5   srad   wind 
     1      2      3      4      5      6      7      8      9     10 

Model-averaged coefficients:  
(full average) 
              Estimate Std. Error z value Pr(>|z|)    
(Intercept) -0.1440486  0.1737363   0.829  0.40704    
ai          -0.1115301  0.0429541   2.596  0.00942 ** 
bio_2        0.1150798  0.0304905   3.774  0.00016 ***
bio_5       -0.1661547  0.0372035   4.466    8e-06 ***
srad         0.0926201  0.0311056   2.978  0.00291 ** 
wind         0.0733839  0.0306759   2.392  0.01675 *  
bio_19       0.0245889  0.0339586   0.724  0.46901    
bio_15       0.0094779  0.0210965   0.449  0.65324    
bio_18      -0.0064373  0.0208336   0.309  0.75733    
alt         -0.0077319  0.0255165   0.303  0.76188    
bio_3       -0.0006407  0.0091837   0.070  0.94438    
 
(conditional average) 
            Estimate Std. Error z value Pr(>|z|)    
(Intercept) -0.14405    0.17374   0.829  0.40704    
ai          -0.11153    0.04295   2.596  0.00942 ** 
bio_2        0.11508    0.03049   3.774  0.00016 ***
bio_5       -0.16615    0.03720   4.466    8e-06 ***
srad         0.09262    0.03111   2.978  0.00291 ** 
wind         0.07338    0.03068   2.392  0.01675 *  
bio_19       0.04708    0.03390   1.389  0.16493    
bio_15       0.02997    0.02816   1.064  0.28718    
bio_18      -0.02971    0.03622   0.820  0.41206    
alt         -0.03547    0.04476   0.793  0.42803    
bio_3       -0.01098    0.03650   0.301  0.76349    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

