
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = lma ~ <26 unique rhs>, data = data_subset, phy = phy, model = lambda, REML = 
     FALSE)

Component models: 
                 df  logLik   AICc delta weight
1+2+3+5+6+9+10   10 -446.41 912.95  0.00   0.07
1+2+3+6+7+10      9 -447.52 913.15  0.20   0.06
1+2+3+6+9+10      9 -447.59 913.29  0.34   0.06
1+2+3+7+8+10      9 -447.60 913.31  0.35   0.06
1+2+3+5+6+10      9 -447.73 913.58  0.63   0.05
1+2+3+6+7+8+10   10 -446.81 913.76  0.81   0.04
1+2+7+8+10        8 -448.84 913.77  0.82   0.04
1+2+3+6+10        8 -448.95 914.00  1.05   0.04
1+2+3+6+8+9+10   10 -446.95 914.05  1.09   0.04
1+2+3+10          7 -449.99 914.05  1.10   0.04
1+2+3+7+10        8 -449.01 914.11  1.16   0.04
1+2+5+6+10        8 -449.03 914.15  1.19   0.04
1+2+3+6+7+9+10   10 -447.01 914.17  1.21   0.04
1+2+3+5+6+7+10   10 -447.06 914.25  1.30   0.03
1+2+8+10          7 -450.09 914.26  1.31   0.03
1+2+3+5+10        8 -449.12 914.33  1.37   0.03
1+2+5+10          7 -450.15 914.37  1.41   0.03
1+2+3+5+6+8+9+10 11 -446.10 914.38  1.42   0.03
1+2+3+8+10        8 -449.17 914.43  1.48   0.03
1+2+10            6 -451.22 914.50  1.55   0.03
1+2+3+6+7+8+9+10 11 -446.18 914.52  1.57   0.03
2+3+5+6+9+10      9 -448.25 914.62  1.66   0.03
1+2+5+8+10        8 -449.35 914.79  1.83   0.03
1+2+3+5+6+7+9+10 11 -446.31 914.79  1.83   0.03
1+2+3+8+9+10      9 -448.34 914.80  1.85   0.03
1+2+3+4+5+6+9+10 11 -446.37 914.91  1.96   0.03

Term codes: 
           ai           alt        bio_15        bio_19         bio_2         bio_3         bio_5 deciduousness 
            1             2             3             4             5             6             7             8 
         srad          wind 
            9            10 

Model-averaged coefficients:  
(full average) 
                                Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    1.829e+00  1.441e-01  12.691  < 2e-16 ***
ai                            -4.863e-06  2.174e-06   2.237 0.025303 *  
alt                            4.776e-05  2.001e-05   2.387 0.016987 *  
bio_15                        -5.821e-04  4.716e-04   1.234 0.217023    
bio_2                          2.977e-03  4.980e-03   0.598 0.550074    
bio_3                         -7.656e-04  8.430e-04   0.908 0.363783    
srad                           2.829e-06  4.867e-06   0.581 0.561124    
wind                           4.413e-02  1.215e-02   3.632 0.000281 ***
bio_5                          2.003e-03  3.572e-03   0.561 0.575028    
deciduousnesslikely_evergreen -1.165e-02  2.112e-02   0.552 0.581101    
bio_19                        -2.905e-07  7.135e-06   0.041 0.967523    
 
(conditional average) 
                                Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    1.829e+00  1.441e-01  12.691  < 2e-16 ***
ai                            -5.009e-06  2.035e-06   2.462 0.013826 *  
alt                            4.776e-05  2.001e-05   2.387 0.016987 *  
bio_15                        -7.333e-04  4.114e-04   1.783 0.074662 .  
bio_2                          7.559e-03  5.325e-03   1.420 0.155717    
bio_3                         -1.262e-03  7.385e-04   1.708 0.087592 .  
srad                           7.675e-06  5.204e-06   1.475 0.140279    
wind                           4.413e-02  1.215e-02   3.632 0.000281 ***
bio_5                          5.401e-03  4.007e-03   1.348 0.177680    
deciduousnesslikely_evergreen -3.180e-02  2.401e-02   1.325 0.185255    
bio_19                        -1.158e-05  4.358e-05   0.266 0.790384    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

